Email_ID,Thread_ID,Thread_Sequence,Channel_Type,Department,Conversation_Category,Client_Project_or_Topic,Thread_Title,Sent_Timestamp,From_Name,From_Email,Sender_Role,To_Group,CC,Subject,Email_Body,Attachment_Name,Priority
E001,T001,1,Email,Collections,Client,GreenSprout Agro Pvt Ltd,GreenSprout repayment delay and field follow-up,2026-06-03 09:25,Rohan Kulkarni,[email],Collections Manager,[email],,GreenSprout - EMI overdue follow-up,"Team, GreenSprout's May instalment is overdue by 5 days. Please review the last call notes and confirm whether the customer has shared a revised payment date. Ananya, please check if any covenant breach is triggered by this overdue.",,High
E002,T001,2,Email,Collections,Client,GreenSprout Agro Pvt Ltd,GreenSprout repayment delay and field follow-up,2026-06-03 11:35,Client CFO,[email],Client Contact,[email],,Re: GreenSprout - EMI overdue follow-up,We had a delay in collections from our institutional buyer. We expect inflow by 07-Jun-2026 and can clear the instalment on 08-Jun-2026. We will share buyer confirmation by tomorrow afternoon.,,High
E003,T001,3,Email,Collections,Client,GreenSprout Agro Pvt Ltd,GreenSprout repayment delay and field follow-up,2026-06-03 12:20,Ananya Rao,[email],Credit Analyst,[email],,Re: GreenSprout - EMI overdue follow-up,"Checked the sanction terms. A formal event notice is not triggered yet, but if payment is not received by 08-Jun, we need to flag it in weekly portfolio review. Rohan, please get written commitment from the client before EOD.",,High
E004,T001,4,Email,Collections,Client,GreenSprout Agro Pvt Ltd,GreenSprout repayment delay and field follow-up,2026-06-03 15:25,Rohan Kulkarni,[email],Collections Manager,[email],,Re: GreenSprout - EMI overdue follow-up,"Sridhar, please add this account to the daily collections alert until payment is received. Ananya, please update the portfolio tracker with risk status as amber.",,High
E005,T001,5,Email,Collections,Client,GreenSprout Agro Pvt Ltd,GreenSprout repayment delay and field follow-up,2026-06-04 09:15,Nandita Bose,[email],Business Head,[email],,Re: GreenSprout - EMI overdue follow-up,Good. Keep the tone relationship-friendly but ensure documentary trail. Rohan owns the client follow-up and Ananya owns the portfolio tracker update by 04-Jun-2026.,,High
E006,T002,1,Email,Operations,Client,SolarGrid Micro Energy LLP,SolarGrid tranche disbursement documentation,2026-06-03 10:15,Nikhil Shah,[email],Operations Lead,[email],,SolarGrid Tranche 2 - pending CP checklist,"Before Tranche 2 disbursement, we still need the board resolution and insurance endorsement. Client team says insurance copy is in progress. Please confirm if any other CP is pending.",SolarGrid_CP_Checklist.xlsx,High
E007,T002,2,Email,Operations,Client,SolarGrid Micro Energy LLP,SolarGrid tranche disbursement documentation,2026-06-03 13:25,Client Ops,[email],Client Contact,[email],,Re: SolarGrid Tranche 2 - pending CP checklist,Board resolution will be signed today. Insurance endorsement is expected from the insurer by 06-Jun-2026. Please let us know if a draft endorsement is sufficient for now.,,High
E008,T002,3,Email,Operations,Client,SolarGrid Micro Energy LLP,SolarGrid tranche disbursement documentation,2026-06-03 14:20,Vivek S,[email],Legal Counsel,[email],,Re: SolarGrid Tranche 2 - pending CP checklist,"Draft endorsement is not enough for disbursement. We need final endorsement naming UCIC as loss payee. Nikhil, please communicate this clearly to client.",,High
E009,T002,4,Email,Operations,Client,SolarGrid Micro Energy LLP,SolarGrid tranche disbursement documentation,2026-06-03 16:45,Ananya Rao,[email],Credit Analyst,[email],,Re: SolarGrid Tranche 2 - pending CP checklist,Credit note allows disbursement only after all CPs are complete. I have marked the condition as blocker in the tracker.,,Medium
E010,T002,5,Email,Operations,Client,SolarGrid Micro Energy LLP,SolarGrid tranche disbursement documentation,2026-06-04 10:30,Nikhil Shah,[email],Operations Lead,[email],,Re: SolarGrid Tranche 2 - pending CP checklist,Action captured. I will update the client and keep the CP dashboard status as blocked until final insurance endorsement is received.,,High
E011,T003,1,Email,Credit Monitoring,Client,EduBridge Skills Foundation,EduBridge quarterly covenant reporting,2026-06-04 10:00,Ananya Rao,[email],Credit Analyst,[email],,EduBridge Q4 covenant report - incomplete,EduBridge has uploaded Q4 MIS but the file is missing DSCR tab and auditor certification. Please do not mark the covenant as complete yet.,EduBridge_Q4_MIS.xlsx,High
E012,T003,2,Email,Credit Monitoring,Client,EduBridge Skills Foundation,EduBridge quarterly covenant reporting,2026-06-04 11:30,Borrower Admin,[email],Client Contact,[email],,Re: EduBridge Q4 covenant report - incomplete,We shared the MIS as per last quarter format. Auditor certification will be available by 10-Jun-2026. We will check the DSCR tab internally.,,Medium
E013,T003,3,Email,Credit Monitoring,Client,EduBridge Skills Foundation,EduBridge quarterly covenant reporting,2026-06-04 12:40,Sneha Patil,[email],Risk Analyst,[email],,Re: EduBridge Q4 covenant report - incomplete,"Please tag this as reporting delay but not covenant breach until the cure period ends. Ananya, add a reminder for 10-Jun and 12-Jun.",,High
E014,T003,4,Email,Credit Monitoring,Client,EduBridge Skills Foundation,EduBridge quarterly covenant reporting,2026-06-04 14:15,Nikhil Shah,[email],Operations Lead,[email],,Re: EduBridge Q4 covenant report - incomplete,"Can we automate template validation for covenant uploads? It should check required tabs, file name, period, and certification attachment.",,Medium
E015,T003,5,Email,Credit Monitoring,Client,EduBridge Skills Foundation,EduBridge quarterly covenant reporting,2026-06-04 17:35,Prasanna Alagesan,[email],Technology Head,[email],,Fwd: EduBridge Q4 covenant report - incomplete,"This is a good automation candidate. Arjun, please create a first version of covenant file validation logic using Python by 14-Jun-2026.",,Medium
E016,T004,1,Email,IT Support,Customer Support,HealthRoots Clinics Pvt Ltd,HealthRoots borrower portal upload issue,2026-06-05 09:20,Portal User,[email],Client Contact,[email],,Unable to upload bank statement on borrower portal,The portal fails when we upload our bank statement PDF. Error message only says upload failed. The file is 18 MB and password protected.,June_Bank_Statement.pdf,High
E017,T004,2,Email,IT Support,Customer Support,HealthRoots Clinics Pvt Ltd,HealthRoots borrower portal upload issue,2026-06-05 09:55,Sridhar Manjunath,[email],IT Admin,[email],,Re: Unable to upload bank statement on borrower portal,Thanks. Current limit is 10 MB and password-protected PDFs are not accepted. Please share an unlocked compressed file for now. I will ask technology team to improve the error message.,,High
E018,T004,3,Email,IT Support,Customer Support,HealthRoots Clinics Pvt Ltd,HealthRoots borrower portal upload issue,2026-06-05 10:30,Prasanna Alagesan,[email],Technology Head,[email],,Re: Unable to upload bank statement on borrower portal,"Sridhar, please log this as UX defect. Nikhil, please confirm if operations has faced similar upload issues with other borrowers.",,Medium
E019,T004,4,Email,IT Support,Customer Support,HealthRoots Clinics Pvt Ltd,HealthRoots borrower portal upload issue,2026-06-05 13:20,Nikhil Shah,[email],Operations Lead,[email],,Re: Unable to upload bank statement on borrower portal,"Yes, two clients faced this last month. Common issues are size limit, password protection and unsupported scanned images. This should be added to FAQ.",,Medium
E020,T004,5,Email,IT Support,Customer Support,HealthRoots Clinics Pvt Ltd,HealthRoots borrower portal upload issue,2026-06-05 16:15,Sridhar Manjunath,[email],IT Admin,[email],,Re: Unable to upload bank statement on borrower portal,Logged the defect. I will update the FAQ and coordinate with vendor for clearer validation message by 09-Jun-2026.,,Medium
E021,T005,1,Email,Compliance,Non-Client Topic,DPDP Readiness Project,PII masking for DPDP readiness,2026-06-06 09:45,Kavya Menon,[email],Compliance Officer,[email],,DPDP readiness - PII masking scope,"We need to identify where PAN, Aadhaar reference, phone numbers, email IDs and bank details appear in reports shared outside core teams. Please share current report inventory.",,High
E022,T005,2,Email,Compliance,Non-Client Topic,DPDP Readiness Project,PII masking for DPDP readiness,2026-06-06 10:25,Arjun Pillai,[email],Data Analyst,[email],,Re: DPDP readiness - PII masking scope,I can run a scan across Excel reports in the shared folder and classify possible PII fields. Need confirmation on whether masked customer name is still allowed in management reports.,,High
E023,T005,3,Email,Compliance,Non-Client Topic,DPDP Readiness Project,PII masking for DPDP readiness,2026-06-06 12:15,Kavya Menon,[email],Compliance Officer,[email],,Re: DPDP readiness - PII masking scope,"For management reports, customer name can remain where there is legitimate business need. For wider circulation, mask phone, email, bank details and identifiers. Arjun, please prepare PII inventory by 11-Jun-2026.",,High
E024,T005,4,Email,Compliance,Non-Client Topic,DPDP Readiness Project,PII masking for DPDP readiness,2026-06-06 14:30,Prasanna Alagesan,[email],Technology Head,[email],,Re: DPDP readiness - PII masking scope,"Let's treat this as an automation use case. Build a PII scanner first, then masking rules. Sridhar, ensure test data stays in restricted folder only.",,High
E025,T005,5,Email,Compliance,Non-Client Topic,DPDP Readiness Project,PII masking for DPDP readiness,2026-06-06 16:45,Sridhar Manjunath,[email],IT Admin,[email],,Re: DPDP readiness - PII masking scope,"Noted. I will create restricted test folder and give access only to Tech, Compliance and Data by tomorrow.",,High
E026,T006,1,Email,Technology,Non-Client Topic,CRM Data Quality,Zoho CRM duplicate client records,2026-06-07 09:15,Nandita Bose,[email],Business Head,[email],,CRM pipeline numbers not matching board MIS,The pipeline count from CRM is inflated because of duplicate client records. Examples include FarmLink/Farmlink Technologies and HealthRoots/Health Roots Clinics.,,High
E027,T006,2,Email,Technology,Non-Client Topic,CRM Data Quality,Zoho CRM duplicate client records,2026-06-07 10:20,Arjun Pillai,[email],Data Analyst,[email],,Re: CRM pipeline numbers not matching board MIS,We can run fuzzy match on company name and GST/PAN where available. I will prepare a duplicate candidate list for review.,,Medium
E028,T006,3,Email,Technology,Non-Client Topic,CRM Data Quality,Zoho CRM duplicate client records,2026-06-07 11:05,Prasanna Alagesan,[email],Technology Head,[email],,Re: CRM pipeline numbers not matching board MIS,Good. Do not auto-merge yet. Create a review sheet with confidence score and suggested primary record. Nandita can approve merges.,,Medium
E029,T006,4,Email,Technology,Non-Client Topic,CRM Data Quality,Zoho CRM duplicate client records,2026-06-07 12:35,Sridhar Manjunath,[email],IT Admin,[email],,Re: CRM pipeline numbers not matching board MIS,CRM export is available. I will share the latest dump with Arjun and restrict edit access during dedupe testing.,,Medium
E030,T006,5,Email,Technology,Non-Client Topic,CRM Data Quality,Zoho CRM duplicate client records,2026-06-07 17:45,Nandita Bose,[email],Business Head,[email],,Re: CRM pipeline numbers not matching board MIS,Please finish first dedupe review before the next business review on 13-Jun-2026.,,High
E031,T007,1,Email,Finance,Vendor,FinBot Solutions,Vendor invoice approval and GST details,2026-06-08 09:25,Meera Nair,[email],Finance Head,[email],,FinBot invoice for May - missing PO reference,We received FinBot invoice for May but it does not mention PO number or GST breakup. Accounts cannot process it in current form.,FinBot_Invoice_May.pdf,High
E032,T007,2,Email,Finance,Vendor,FinBot Solutions,Vendor invoice approval and GST details,2026-06-08 10:15,Vendor Support,[email],Vendor Support,[email],,Re: FinBot invoice for May - missing PO reference,Apologies. We will resend corrected invoice by tomorrow. Please confirm whether PO UCIC-PO-2026-044 is the correct reference.,,Medium
E033,T007,3,Email,Finance,Vendor,FinBot Solutions,Vendor invoice approval and GST details,2026-06-08 10:45,Deepa Iyer,[email],Procurement Lead,[email],,Re: FinBot invoice for May - missing PO reference,"Yes, PO UCIC-PO-2026-044 is correct. Please include milestone description and GST breakup in revised invoice.",,Medium
E034,T007,4,Email,Finance,Vendor,FinBot Solutions,Vendor invoice approval and GST details,2026-06-08 14:40,Meera Nair,[email],Finance Head,[email],,Re: FinBot invoice for May - missing PO reference,"Deepa, please confirm service acceptance once revised invoice comes. Accounts will process payment only after PO match and acceptance note.",,Medium
E035,T007,5,Email,Finance,Vendor,FinBot Solutions,Vendor invoice approval and GST details,2026-06-09 11:15,Vendor Support,[email],Vendor Support,[email],,Re: FinBot invoice for May - missing PO reference,"Revised invoice attached with PO reference, GST breakup and due date of 15-Jun-2026.",FinBot_Invoice_May_Revised.pdf,Medium
E036,T008,1,Email,Technology,Automation Project,Monthly MIS Automation,n8n workflow prototype for monthly MIS,2026-06-09 09:30,Prasanna Alagesan,[email],Technology Head,[email],,n8n workflow for monthly MIS - prototype,"Let's prototype monthly MIS automation using n8n. Scope: pull CSV export, validate mandatory columns, push clean output to Google Sheet and alert Finance if validation fails.",,High
E037,T008,2,Email,Technology,Automation Project,Monthly MIS Automation,n8n workflow prototype for monthly MIS,2026-06-09 11:00,Arjun Pillai,[email],Data Analyst,[email],,Re: n8n workflow for monthly MIS - prototype,I can build the first workflow. Need sample CSV and list of validation rules. Should validation include missing borrower ID and negative outstanding amount?,,Medium
E038,T008,3,Email,Technology,Automation Project,Monthly MIS Automation,n8n workflow prototype for monthly MIS,2026-06-09 12:15,Meera Nair,[email],Finance Head,[email],,Re: n8n workflow for monthly MIS - prototype,"Validation should include missing borrower ID, negative outstanding, blank due date, and mismatch between principal outstanding and repayment schedule.",,High
E039,T008,4,Email,Technology,Automation Project,Monthly MIS Automation,n8n workflow prototype for monthly MIS,2026-06-09 14:15,Prasanna Alagesan,[email],Technology Head,[email],,Re: n8n workflow for monthly MIS - prototype,"Arjun, first version by 16-Jun-2026. Meera, please share last month's anonymized MIS export by tomorrow.",,High
E040,T008,5,Email,Technology,Automation Project,Monthly MIS Automation,n8n workflow prototype for monthly MIS,2026-06-10 09:45,Meera Nair,[email],Finance Head,[email],,Re: n8n workflow for monthly MIS - prototype,I will share anonymized export. Please ensure test file does not contain borrower personal identifiers.,,High
E041,T009,1,Email,Operations,Client,FarmLink Technologies,Repayment schedule mismatch in LMS,2026-06-10 11:25,Nikhil Shah,[email],Operations Lead,[email],,FarmLink - LMS repayment schedule mismatch,FarmLink's LMS schedule shows June instalment as 18.4 lakh but sanction letter addendum shows 16.9 lakh after moratorium adjustment. Need correction before reminder goes out.,,High
E042,T009,2,Email,Operations,Client,FarmLink Technologies,Repayment schedule mismatch in LMS,2026-06-10 12:00,Meera Nair,[email],Finance Head,[email],,Re: FarmLink - LMS repayment schedule mismatch,"Finance has recorded 16.9 lakh. If LMS reminder goes with 18.4 lakh, it will create client confusion. Please hold reminder.",,High
E043,T009,3,Email,Operations,Client,FarmLink Technologies,Repayment schedule mismatch in LMS,2026-06-10 12:25,Sridhar Manjunath,[email],IT Admin,[email],,Re: FarmLink - LMS repayment schedule mismatch,Reminder batch paused. I need approved schedule file and addendum to update LMS.,,High
E044,T009,4,Email,Operations,Client,FarmLink Technologies,Repayment schedule mismatch in LMS,2026-06-10 13:40,Vivek S,[email],Legal Counsel,[email],,Re: FarmLink - LMS repayment schedule mismatch,"Addendum is approved and attached. Nikhil, please send final approved schedule to IT.",FarmLink_Addendum.pdf,High
E045,T009,5,Email,Operations,Client,FarmLink Technologies,Repayment schedule mismatch in LMS,2026-06-10 16:25,Nikhil Shah,[email],Operations Lead,[email],,Re: FarmLink - LMS repayment schedule mismatch,Final schedule attached. Sridhar to update LMS and Meera to verify after update by 11-Jun-2026.,FarmLink_Final_Schedule.xlsx,High
E046,T010,1,Email,Information Security,Security Incident,Phishing Simulation / Incident,Phishing alert and mailbox rule check,2026-06-11 09:35,Priya Thomas,[email],HR Manager,[email],,Suspicious email asking for WhatsApp number,I received an email pretending to be from a senior leader asking for my WhatsApp number. I have not replied. Forwarding headers separately.,,High
E047,T010,2,Email,Information Security,Security Incident,Phishing Simulation / Incident,Phishing alert and mailbox rule check,2026-06-11 09:50,Sridhar Manjunath,[email],IT Admin,[email],,Re: Suspicious email asking for WhatsApp number,"Thanks for reporting. Please do not engage. I will block sender domain, check whether similar emails reached others, and confirm mailbox rule status.",,High
E048,T010,3,Email,Information Security,Security Incident,Phishing Simulation / Incident,Phishing alert and mailbox rule check,2026-06-11 10:20,Prasanna Alagesan,[email],Technology Head,[email],,Re: Suspicious email asking for WhatsApp number,"Sridhar, also check if any mailbox forwarding rule was created. Kavya, please note this for incident register as low impact since no response was sent.",,High
