Email_ID,Thread_ID,Thread_Sequence,Channel_Type,Department,Conversation_Category,Client_Project_or_Topic,Thread_Title,Sent_Timestamp,From_Name,From_Email,Sender_Role,To_Group,CC,Subject,Email_Body,Attachment_Name,Priority
E049,T010,4,Email,Information Security,Security Incident,Phishing Simulation / Incident,Phishing alert and mailbox rule check,2026-06-11 12:15,Kavya Menon,[email],Compliance Officer,[email],,Re: Suspicious email asking for WhatsApp number,Incident register updated as attempted impersonation. Need closure note from IT by 12-Jun-2026.,,Medium
E050,T010,5,Email,Information Security,Security Incident,Phishing Simulation / Incident,Phishing alert and mailbox rule check,2026-06-11 14:30,Sridhar Manjunath,[email],IT Admin,[email],,Re: Suspicious email asking for WhatsApp number,No forwarding rule found. Similar email reached 3 users; domain blocked. I will send employee advisory today.,,Medium
E051,T011,1,Email,Business,Reporting,Board MIS,Board MIS commentary and portfolio trend,2026-06-12 09:15,Nandita Bose,[email],Business Head,[email],,Board MIS commentary inputs required,"Please send commentary inputs for the Board MIS by 13-Jun. Need collections trend, top 5 overdue accounts, sector exposure changes, and automation updates.",,High
E052,T011,2,Email,Business,Reporting,Board MIS,Board MIS commentary and portfolio trend,2026-06-12 11:25,Rohan Kulkarni,[email],Collections Manager,[email],,Re: Board MIS commentary inputs required,"Collections trend: overdue count reduced from 14 to 11, but GreenSprout and FarmLink need mention. I will share detailed notes by tomorrow.",,Medium
E053,T011,3,Email,Business,Reporting,Board MIS,Board MIS commentary and portfolio trend,2026-06-12 12:35,Sneha Patil,[email],Risk Analyst,[email],,Re: Board MIS commentary inputs required,"Risk view: sector concentration remains stable. Clean energy exposure increased slightly after SolarGrid tranche planning, but no disbursement yet.",,Medium
E054,T011,4,Email,Business,Reporting,Board MIS,Board MIS commentary and portfolio trend,2026-06-12 15:45,Prasanna Alagesan,[email],Technology Head,[email],,Re: Board MIS commentary inputs required,Technology update: MIS automation prototype and PII scanner are in progress. I will share a 5-line update by 12-Jun.,,Medium
E055,T011,5,Email,Business,Reporting,Board MIS,Board MIS commentary and portfolio trend,2026-06-12 18:00,Nandita Bose,[email],Business Head,[email],,Re: Board MIS commentary inputs required,"Please keep all commentary crisp with source numbers. Owners: Rohan for collections, Sneha for risk, Prasanna for automation by 12-Jun-2026.",,High
E056,T012,1,Email,Legal,Automation Project,Sanction Letter Automation,Sanction letter clause library automation,2026-06-13 09:25,Vivek S,[email],Legal Counsel,[email],,Sanction letter clause library - automation idea,We often copy clauses from previous sanction letters. This creates risk of outdated language. Can we create a controlled clause library with approved versions?,,Medium
E057,T012,2,Email,Legal,Automation Project,Sanction Letter Automation,Sanction letter clause library automation,2026-06-13 10:40,Prasanna Alagesan,[email],Technology Head,[email],,Re: Sanction letter clause library - automation idea,"Yes. We can start with clause categories: reporting covenants, negative covenants, CPs, events of default and information rights.",,Medium
E058,T012,3,Email,Legal,Automation Project,Sanction Letter Automation,Sanction letter clause library automation,2026-06-13 12:20,Ananya Rao,[email],Credit Analyst,[email],,Re: Sanction letter clause library - automation idea,Credit team can tag clause applicability by product type and risk category. Need version control and legal approval flag.,,Medium
E059,T012,4,Email,Legal,Automation Project,Sanction Letter Automation,Sanction letter clause library automation,2026-06-13 15:05,Vivek S,[email],Legal Counsel,[email],,Re: Sanction letter clause library - automation idea,I will prepare 20 approved clause samples by 17-Jun-2026. Technology can then build search and selection prototype.,,Medium
E060,T012,5,Email,Legal,Automation Project,Sanction Letter Automation,Sanction letter clause library automation,2026-06-13 16:35,Prasanna Alagesan,[email],Technology Head,[email],,Re: Sanction letter clause library - automation idea,"Good. Arjun, after Vivek shares samples, create a simple searchable repository prototype. Use only anonymized clauses.",,Medium
E061,T013,1,Email,Finance,Automation Project,Bank Reconciliation,Treasury bank reconciliation automation,2026-06-14 09:30,Amit Verma,[email],Treasury Manager,[email],,Bank reconciliation - repayment matching issue,"Manual matching is taking too long because bank narration does not always include borrower ID. We need an automation to match by amount, date window and probable borrower name.",,High
E062,T013,2,Email,Finance,Automation Project,Bank Reconciliation,Treasury bank reconciliation automation,2026-06-14 10:15,Meera Nair,[email],Finance Head,[email],,Re: Bank reconciliation - repayment matching issue,Agree. Exception queue is important. We should not auto-post uncertain matches into LMS.,,High
E063,T013,3,Email,Finance,Automation Project,Bank Reconciliation,Treasury bank reconciliation automation,2026-06-14 11:35,Arjun Pillai,[email],Data Analyst,[email],,Re: Bank reconciliation - repayment matching issue,"I can test a matching script using amount, date +/- 2 days, and fuzzy name score. Need anonymized bank statement and LMS repayment export.",,Medium
E064,T013,4,Email,Finance,Automation Project,Bank Reconciliation,Treasury bank reconciliation automation,2026-06-14 14:45,Amit Verma,[email],Treasury Manager,[email],,Re: Bank reconciliation - repayment matching issue,"I will share anonymized statement by 14-Jun-2026. Meera, please confirm threshold for auto-match versus manual review.",,Medium
E065,T013,5,Email,Finance,Automation Project,Bank Reconciliation,Treasury bank reconciliation automation,2026-06-14 17:15,Meera Nair,[email],Finance Head,[email],,Re: Bank reconciliation - repayment matching issue,"For now: confidence above 95% can be auto-match suggestion, but finance must approve before posting. Arjun to document matching logic.",,Medium
E066,T014,1,Email,Operations,Client,UrbanWell Foods Pvt Ltd,KYC document deficiency and client follow-up,2026-06-15 09:20,Nikhil Shah,[email],Operations Lead,[email],,UrbanWell KYC deficiency before credit note,KYC file is missing beneficial ownership declaration and latest address proof for one director. We cannot move to final credit note until this is closed.,,High
E067,T014,2,Email,Operations,Client,UrbanWell Foods Pvt Ltd,KYC document deficiency and client follow-up,2026-06-15 10:50,Ananya Rao,[email],Credit Analyst,[email],,Re: UrbanWell KYC deficiency before credit note,"Credit review is scheduled for 18-Jun. If documents do not come by 15-Jun, we should push the review.",,High
E068,T014,3,Email,Operations,Client,UrbanWell Foods Pvt Ltd,KYC document deficiency and client follow-up,2026-06-15 12:30,Kavya Menon,[email],Compliance Officer,[email],,Re: UrbanWell KYC deficiency before credit note,Please ensure the BO declaration is signed by authorized signatory and maps to shareholding table. Partial declaration should not be accepted.,,High
E069,T014,4,Email,Operations,Client,UrbanWell Foods Pvt Ltd,KYC document deficiency and client follow-up,2026-06-15 14:35,Nikhil Shah,[email],Operations Lead,[email],,Re: UrbanWell KYC deficiency before credit note,I will write to client today. Can technology add a deficiency checklist for KYC uploads?,,Medium
E070,T014,5,Email,Operations,Client,UrbanWell Foods Pvt Ltd,KYC document deficiency and client follow-up,2026-06-15 16:55,Prasanna Alagesan,[email],Technology Head,[email],,Fwd: UrbanWell KYC deficiency before credit note,"Add this to automation backlog. Arjun, include KYC deficiency checklist as potential document automation use case.",,Medium
E071,T015,1,Email,HR,Hiring,RPA & AI Automation Intern,Automation intern hiring assignment,2026-06-16 09:35,Priya Thomas,[email],HR Manager,[email],,Automation intern JD - candidate assignment,"We have received 37 CVs. For shortlisted candidates, can we send one practical task instead of asking generic interview questions?",,Medium
E072,T015,2,Email,HR,Hiring,RPA & AI Automation Intern,Automation intern hiring assignment,2026-06-16 10:15,Prasanna Alagesan,[email],Technology Head,[email],,Re: Automation intern JD - candidate assignment,"Yes. Let's use group email summarizer and insights generator. It tests automation, AI usage, dashboarding and problem breakdown.",,Medium
E073,T015,3,Email,HR,Hiring,RPA & AI Automation Intern,Automation intern hiring assignment,2026-06-16 11:50,Priya Thomas,[email],HR Manager,[email],,Re: Automation intern JD - candidate assignment,Please share evaluation criteria so HR can track submissions. We need a simple scorecard.,,Medium
E074,T015,4,Email,HR,Hiring,RPA & AI Automation Intern,Automation intern hiring assignment,2026-06-16 13:30,Prasanna Alagesan,[email],Technology Head,[email],,Re: Automation intern JD - candidate assignment,"Score across: problem understanding, working demo, automation design, AI usage, dashboard usefulness, documentation and limitations. I will send rubric by 15-Jun-2026.",,Medium
E075,T015,5,Email,HR,Hiring,RPA & AI Automation Intern,Automation intern hiring assignment,2026-06-16 16:25,Priya Thomas,[email],HR Manager,[email],,Re: Automation intern JD - candidate assignment,Noted. I will shortlist CVs into A/B/C buckets and send top profiles by 14-Jun.,,Medium
E076,T016,1,Email,Data Governance,Access Request,Collections Dashboard,Data lake access request for collections dashboard,2026-06-17 09:30,Rohan Kulkarni,[email],Collections Manager,[email],,Access request - collections dashboard data,"Collections team needs access to repayment status, overdue days and client contact fields for the new dashboard. Please enable for two team members.",,High
E077,T016,2,Email,Data Governance,Access Request,Collections Dashboard,Data lake access request for collections dashboard,2026-06-17 10:45,Arjun Pillai,[email],Data Analyst,[email],,Re: Access request - collections dashboard data,"Need business purpose, exact fields and approval from department head. Contact fields may require masking unless operational need is documented.",,High
E078,T016,3,Email,Data Governance,Access Request,Collections Dashboard,Data lake access request for collections dashboard,2026-06-17 11:25,Kavya Menon,[email],Compliance Officer,[email],,Re: Access request - collections dashboard data,Please avoid broad access. Phone and email should be masked in dashboards unless collection call workflow requires it.,,High
E079,T016,4,Email,Data Governance,Access Request,Collections Dashboard,Data lake access request for collections dashboard,2026-06-17 12:55,Rohan Kulkarni,[email],Collections Manager,[email],,Re: Access request - collections dashboard data,"Business purpose: daily overdue follow-up. Need borrower name, RM name, DPD, promised payment date and masked phone except for assigned collector.",,Medium
E080,T016,5,Email,Data Governance,Access Request,Collections Dashboard,Data lake access request for collections dashboard,2026-06-17 16:15,Prasanna Alagesan,[email],Technology Head,[email],,Re: Access request - collections dashboard data,Approved with field-level restriction. Arjun to configure view and Sridhar to ensure access expires in 90 days unless renewed.,,High
E081,T017,1,Email,Risk,Automation Project,Early Warning System,Portfolio monitoring early-warning triggers,2026-06-18 09:15,Sneha Patil,[email],Risk Analyst,[email],,Early warning triggers for portfolio monitoring,"Can we build automated triggers for overdue ageing, covenant delay, rating movement and repeated restructuring requests?",,High
E082,T017,2,Email,Risk,Automation Project,Early Warning System,Portfolio monitoring early-warning triggers,2026-06-18 10:25,Ananya Rao,[email],Credit Analyst,[email],,Re: Early warning triggers for portfolio monitoring,"Credit team tracks covenant delay manually. If the automation can pull due date, actual submission date and cure period, that will help weekly review.",,High
E083,T017,3,Email,Risk,Automation Project,Early Warning System,Portfolio monitoring early-warning triggers,2026-06-18 12:40,Arjun Pillai,[email],Data Analyst,[email],,Re: Early warning triggers for portfolio monitoring,"Data sources: LMS for overdue, covenant tracker for due dates, CRM for client status. Need definition of amber and red thresholds.",,Medium
E084,T017,4,Email,Risk,Automation Project,Early Warning System,Portfolio monitoring early-warning triggers,2026-06-18 14:15,Sneha Patil,[email],Risk Analyst,[email],,Re: Early warning triggers for portfolio monitoring,"Initial thresholds: DPD 1-7 amber, above 7 red; covenant overdue within cure period amber, beyond cure red. Repeated waiver requests above 2 in quarter amber.",,High
E085,T017,5,Email,Risk,Automation Project,Early Warning System,Portfolio monitoring early-warning triggers,2026-06-18 17:30,Prasanna Alagesan,[email],Technology Head,[email],,Fwd: Early warning triggers for portfolio monitoring,"Good use case. Arjun, create a one-page automation design and data requirement note by 20-Jun-2026.",,Medium
E086,T018,1,Email,Credit,System Issue,Credit Bureau Integration,CIBIL API mismatch and manual override,2026-06-19 09:45,Ananya Rao,[email],Credit Analyst,[email],,CIBIL API mismatch for borrower director,"CIBIL API returned no-hit for one director, but manual bureau pull shows active record. We should not proceed until mismatch is resolved.",,High
E087,T018,2,Email,Credit,System Issue,Credit Bureau Integration,CIBIL API mismatch and manual override,2026-06-19 10:20,Sridhar Manjunath,[email],IT Admin,[email],,Re: CIBIL API mismatch for borrower director,Please share API request ID and timestamp. I will check logs and raise with vendor if payload looks correct.,,High
E088,T018,3,Email,Credit,System Issue,Credit Bureau Integration,CIBIL API mismatch and manual override,2026-06-19 10:55,Ananya Rao,[email],Credit Analyst,[email],,Re: CIBIL API mismatch for borrower director,Request ID CIB-TEST-9041 at 09:14. I have saved manual bureau report in restricted folder.,,High
E089,T018,4,Email,Credit,System Issue,Credit Bureau Integration,CIBIL API mismatch and manual override,2026-06-19 11:15,Kavya Menon,[email],Compliance Officer,[email],,Re: CIBIL API mismatch for borrower director,Ensure manual report is not circulated over email. Only summary and exception note should be shared.,,High
E090,T018,5,Email,Credit,System Issue,Credit Bureau Integration,CIBIL API mismatch and manual override,2026-06-19 16:00,Sridhar Manjunath,[email],IT Admin,[email],,Re: CIBIL API mismatch for borrower director,Vendor confirmed mapping issue for middle-name field. Temporary workaround documented. Ananya to attach exception note before credit committee.,,High
E091,T019,1,Email,Business,Automation Project,Field Visit Notes,Field visit notes digitization,2026-06-20 09:45,Nandita Bose,[email],Business Head,[email],,Field visit notes - digitization idea,"During visits, team captures useful details but they stay in WhatsApp notes or notebooks. Can we standardize this and pull insights into client view?",,Medium
E092,T019,2,Email,Business,Automation Project,Field Visit Notes,Field visit notes digitization,2026-06-20 10:30,Rohan Kulkarni,[email],Collections Manager,[email],,Re: Field visit notes - digitization idea,"Collections visits need fields like person met, promise to pay, stock observation, buyer status and next follow-up date.",,Medium
E093,T019,3,Email,Business,Automation Project,Field Visit Notes,Field visit notes digitization,2026-06-20 11:25,Ananya Rao,[email],Credit Analyst,[email],,Re: Field visit notes - digitization idea,"Credit visits need promoter discussion, plant capacity, working capital stress, documents seen and deviations from credit note assumptions.",,Medium
E094,T019,4,Email,Business,Automation Project,Field Visit Notes,Field visit notes digitization,2026-06-20 14:15,Prasanna Alagesan,[email],Technology Head,[email],,Fwd: Field visit notes - digitization idea,"This can be a form + AI summary use case. Arjun, draft a field visit capture template and sample AI summary format.",,Medium
E095,T019,5,Email,Business,Automation Project,Field Visit Notes,Field visit notes digitization,2026-06-20 17:15,Nandita Bose,[email],Business Head,[email],,Re: Field visit notes - digitization idea,Let's pilot with 3 visits next month. Template should be ready by 24-Jun-2026.,,Medium
E096,T020,1,Email,Technology,Vendor,KYC API Vendor,API vendor downtime SLA escalation,2026-06-21 11:15,Sridhar Manjunath,[email],IT Admin,[email],,KYC API intermittent downtime today,KYC API failed intermittently between 10:05 and 10:42. Operations had to retry manually. Need to confirm if SLA breach applies.,,High
E097,T020,2,Email,Technology,Vendor,KYC API Vendor,API vendor downtime SLA escalation,2026-06-21 11:35,Nikhil Shah,[email],Operations Lead,[email],,Re: KYC API intermittent downtime today,This impacted 6 onboarding files. Team has parked them for retry. Please share ETA and workaround.,,High
E098,T020,3,Email,Technology,Vendor,KYC API Vendor,API vendor downtime SLA escalation,2026-06-21 12:20,Vendor Support,[email],Vendor Support,[email],,Re: KYC API intermittent downtime today,We observed elevated error rates in one cluster. Service restored at 10:45. RCA will be shared by 21-Jun-2026.,,High
E099,T020,4,Email,Technology,Vendor,KYC API Vendor,API vendor downtime SLA escalation,2026-06-21 13:15,Prasanna Alagesan,[email],Technology Head,[email],,Re: KYC API intermittent downtime today,"Sridhar, please capture logs and check SLA clause. Nikhil, mark impacted files and confirm all were processed after retry.",,High
E100,T020,5,Email,Technology,Vendor,KYC API Vendor,API vendor downtime SLA escalation,2026-06-21 16:45,Sridhar Manjunath,[email],IT Admin,[email],,Re: KYC API intermittent downtime today,Logs captured. I will send SLA note after vendor RCA. We should add uptime monitoring for this API.,,Medium